Const,Your Rating,Date Rated,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
tt5052474,7,2021-12-14,"Sicario: El día del soldado","Sicario: Day of the Soldado",https://www.imdb.com/title/tt5052474,Película,7.1,122,2018,"Acción, Crimen, Drama, Suspense, Misterio",173934,"2018-06-29","Stefano Sollima"
tt3397884,7,2021-12-14,"Sicario","Sicario",https://www.imdb.com/title/tt3397884,Película,7.7,121,2015,"Drama, Crimen, Misterio, Suspense, Acción",494163,"2015-11-13","Denis Villeneuve"
tt0119978,7,2021-11-29,"Legítima defensa, de John Grisham","The Rainmaker",https://www.imdb.com/title/tt0119978,Película,7.2,135,1997,"Suspense, Crimen, Drama",85029,"1998-03-02","Francis Ford Coppola"
tt7984766,7,2021-11-29,"The King","The King",https://www.imdb.com/title/tt7984766,Película,7.3,140,2019,"Drama, Biografía, Historia, Romance, Bélico",159612,"2019-11-01","David Michôd"
tt4555426,7,2021-11-29,"El instante más oscuro","Darkest Hour",https://www.imdb.com/title/tt4555426,Película,7.4,125,2017,"Drama, Bélico",226817,"2018-01-12","Joe Wright"
tt2396589,7,2021-11-29,"Mudbound","Mudbound",https://www.imdb.com/title/tt2396589,Película,7.4,134,2017,"Drama, Bélico",55469,"2017-11-17","Dee Rees"
tt0814314,7,2021-11-29,"Siete almas","Seven Pounds",https://www.imdb.com/title/tt0814314,Película,7.6,123,2008,"Drama, Misterio, Suspense",318746,"2009-01-16","Gabriele Muccino"
tt0455944,6,2021-11-29,"The Equalizer. El protector","The Equalizer",https://www.imdb.com/title/tt0455944,Película,7.2,132,2014,"Suspense, Acción, Crimen",435222,"2014-10-17","Antoine Fuqua"
tt0107943,7,2021-11-29,"Lo que queda del día","The Remains of the Day",https://www.imdb.com/title/tt0107943,Película,7.8,134,1993,"Romance, Drama",87155,"1994-02-25","James Ivory"
tt0382625,7,2021-11-26,"El código Da Vinci","The Da Vinci Code",https://www.imdb.com/title/tt0382625,Película,6.6,149,2006,"Suspense, Misterio",467026,"2006-05-19","Ron Howard"
tt1070874,8,2021-11-26,"El juicio de los 7 de Chicago","The Trial of the Chicago 7",https://www.imdb.com/title/tt1070874,Película,7.7,129,2020,"Drama, Suspense, Historia",197561,"2020-10-16","Aaron Sorkin"
tt8404614,7,2021-11-26,"Los dos Papas","The Two Popes",https://www.imdb.com/title/tt8404614,Película,7.6,125,2019,"Drama, Comedia, Biografía",135288,"2019-12-20","Fernando Meirelles"
tt0120102,7,2021-11-26,"Siete años en el Tíbet","Seven Years in Tibet",https://www.imdb.com/title/tt0120102,Película,7.1,136,1997,"Biografía, Historia, Bélico, Drama, Aventura",159463,"1997-12-05","Jean-Jacques Annaud"
tt0087843,8,2021-11-26,"Érase una vez en América","Once Upon a Time in America",https://www.imdb.com/title/tt0087843,Película,8.3,229,1984,"Crimen, Drama",387582,"1985-01-24","Sergio Leone"
tt0172495,9,2021-11-11,"Gladiator (El gladiador)","Gladiator",https://www.imdb.com/title/tt0172495,Película,8.5,155,2000,"Aventura, Drama, Acción",1701820,"2000-05-17","Ridley Scott"
tt0372183,6,2021-11-10,"El mito de Bourne","The Bourne Supremacy",https://www.imdb.com/title/tt0372183,Película,7.7,108,2004,"Suspense, Acción",495058,"2004-09-17","Paul Greengrass"
tt0245712,8,2021-11-10,"Amores perros","Amores perros",https://www.imdb.com/title/tt0245712,Película,8.0,154,2000,"Suspense, Drama",257532,"2001-03-16","Alejandro G. Iñárritu"
tt1302006,8,2021-11-08,"El irlandés","The Irishman",https://www.imdb.com/title/tt1302006,Película,7.8,209,2019,"Crimen, Drama, Biografía",443736,"2019-11-27","Martin Scorsese"
tt0473705,7,2021-11-05,"La sombra del poder","State of Play",https://www.imdb.com/title/tt0473705,Película,7.1,127,2009,"Drama, Misterio, Suspense, Crimen",162806,"2009-04-17","Kevin Macdonald"
tt0840361,8,2021-11-05,"The Town: Ciudad de ladrones","The Town",https://www.imdb.com/title/tt0840361,Película,7.5,125,2010,"Drama, Suspense, Crimen",424736,"2010-10-29","Ben Affleck"
tt2267998,8,2021-11-05,"Perdida","Gone Girl",https://www.imdb.com/title/tt2267998,Película,8.1,149,2014,"Suspense, Drama, Misterio",1098747,"2014-10-10","David Fincher"
tt6266538,7,2021-11-05,"El vicio del poder","Vice",https://www.imdb.com/title/tt6266538,Película,7.2,132,2018,"Biografía, Drama, Comedia, Historia",166570,"2019-01-11","Adam McKay"
tt1568346,8,2021-11-01,"Millennium: Los hombres que no amaban a las mujeres","The Girl with the Dragon Tattoo",https://www.imdb.com/title/tt1568346,Película,7.8,158,2011,"Drama, Suspense, Crimen, Misterio",506364,"2012-01-13","David Fincher"
tt1291584,8,2021-11-01,"Warrior","Warrior",https://www.imdb.com/title/tt1291584,Película,8.1,140,2011,"Drama, Deporte, Acción",507558,"2011-09-09","Gavin O'Connor"
tt0449467,7,2021-10-26,"Babel","Babel",https://www.imdb.com/title/tt0449467,Película,7.5,143,2006,"Drama",321028,"2006-12-29","Alejandro G. Iñárritu"
tt0095765,8,2021-10-25,"Cinema Paradiso","Nuovo Cinema Paradiso",https://www.imdb.com/title/tt0095765,Película,8.5,174,1988,"Romance, Drama",293565,"1989-12-18","Giuseppe Tornatore"
tt0292963,6,2021-10-25,"Antes que el diablo sepa que has muerto","Before the Devil Knows You're Dead",https://www.imdb.com/title/tt0292963,Película,7.3,117,2007,"Crimen, Drama, Suspense",114443,"2008-05-23","Sidney Lumet"
tt0328107,7,2021-10-25,"El fuego de la venganza","Man on Fire",https://www.imdb.com/title/tt0328107,Película,7.7,146,2004,"Suspense, Drama, Crimen",398429,"2004-10-08","Tony Scott"
tt0362227,8,2021-10-19,"La terminal","The Terminal",https://www.imdb.com/title/tt0362227,Película,7.4,128,2004,"Drama, Comedia, Romance",506954,"2004-09-10","Steven Spielberg"
tt0454921,7,2021-10-19,"En busca de la felicidad","The Pursuit of Happyness",https://www.imdb.com/title/tt0454921,Película,8.0,117,2006,"Drama, Biografía",578816,"2007-02-02","Gabriele Muccino"
tt0075314,7,2021-10-19,"Taxi Driver","Taxi Driver",https://www.imdb.com/title/tt0075314,Película,8.2,114,1976,"Crimen, Drama",955186,"1977-03-10","Martin Scorsese"
tt0086250,9,2021-10-19,"El precio del poder","Scarface",https://www.imdb.com/title/tt0086250,Película,8.3,170,1983,"Crimen, Drama",944172,"1984-03-12","Brian De Palma"
tt8884146,8,2021-10-19,"American History X: Deleted Scenes","American History X: Deleted Scenes",https://www.imdb.com/title/tt8884146,Vídeo,8.4,7,1998,"Corto, Drama",25470,"1998",
tt0120815,7,2021-10-19,"Salvar al soldado Ryan","Saving Private Ryan",https://www.imdb.com/title/tt0120815,Película,8.6,169,1998,"Drama, Bélico",1539452,"1998-09-18","Steven Spielberg"
tt0120689,9,2021-10-19,"La milla verde","The Green Mile",https://www.imdb.com/title/tt0120689,Película,8.6,189,1999,"Crimen, Fantasía, Misterio, Drama",1452315,"2000-02-18","Frank Darabont"
tt0364569,8,2021-10-19,"Old Boy","Oldeuboi",https://www.imdb.com/title/tt0364569,Película,8.3,120,2003,"Misterio, Suspense, Acción, Drama",660198,"2005-01-28","Park Chan-wook"
tt3460252,7,2021-10-19,"Los odiosos ocho","The Hateful Eight",https://www.imdb.com/title/tt3460252,Película,7.8,168,2015,"Del oeste, Drama, Suspense, Misterio, Crimen",677596,"2016-01-15","Quentin Tarantino"
tt1853728,9,2021-10-19,"Django desencadenado","Django Unchained",https://www.imdb.com/title/tt1853728,Película,8.5,165,2012,"Del oeste, Drama, Comedia",1749171,"2013-01-18","Quentin Tarantino"
tt0117883,9,2021-09-06,"Tesis","Tesis",https://www.imdb.com/title/tt0117883,Película,7.4,125,1996,"Misterio, Crimen, Terror, Suspense",43683,"1996-04-12","Alejandro Amenábar"
tt0765429,8,2021-09-05,"American Gangster","American Gangster",https://www.imdb.com/title/tt0765429,Película,7.8,157,2007,"Drama, Crimen, Biografía",464736,"2007-12-28","Ridley Scott"
tt0119488,8,2021-09-04,"L.A. Confidential","L.A. Confidential",https://www.imdb.com/title/tt0119488,Película,8.2,138,1997,"Crimen, Drama, Suspense, Misterio",632554,"1997-11-07","Curtis Hanson"
tt0113277,9,2021-08-30,"Heat","Heat",https://www.imdb.com/title/tt0113277,Película,8.3,170,1995,"Drama, Acción, Crimen",739460,"1996-02-09","Michael Mann"
tt0117381,8,2021-08-30,"Las dos caras de la verdad","Primal Fear",https://www.imdb.com/title/tt0117381,Película,7.7,129,1996,"Crimen, Misterio, Drama, Suspense",254065,"1996-04-26","Gregory Hoblit"
tt7175992,6,2021-08-26,"La última lección","L'heure de la sortie",https://www.imdb.com/title/tt7175992,Película,6.5,104,2018,"Suspense, Drama, Misterio",3210,"2019-05-24","Sébastien Marnier"
tt7048622,8,2021-08-25,"El insulto","L'insulte",https://www.imdb.com/title/tt7048622,Película,7.6,113,2017,"Drama, Crimen, Suspense",18397,"2017-09-14","Ziad Doueiri"
tt0118715,7,2021-08-24,"El gran Lebowski","The Big Lebowski",https://www.imdb.com/title/tt0118715,Película,8.1,117,1998,"Crimen, Comedia",878084,"1998-04-24","Joel Coen,Ethan Coen"
tt1045658,8,2021-08-24,"El lado bueno de las cosas","Silver Linings Playbook",https://www.imdb.com/title/tt1045658,Película,7.7,122,2012,"Comedia, Drama, Romance",752525,"2013-01-25","David O. Russell"
tt2980516,7,2021-08-24,"La teoría del todo","The Theory of Everything",https://www.imdb.com/title/tt2980516,Película,7.7,123,2014,"Drama, Biografía, Romance",489829,"2015-01-16","James Marsh"
tt2084970,8,2021-08-24,"The Imitation Game (Descifrando Enigma)","The Imitation Game",https://www.imdb.com/title/tt2084970,Película,8.0,114,2014,"Drama, Biografía, Suspense, Bélico",841697,"2015-01-01","Morten Tyldum"
tt0790636,9,2021-08-24,"Dallas Buyers Club","Dallas Buyers Club",https://www.imdb.com/title/tt0790636,Película,7.9,117,2013,"Drama, Biografía",528099,"2014-03-14","Jean-Marc Vallée"
tt0180093,9,2021-08-24,"Réquiem por un sueño","Requiem for a Dream",https://www.imdb.com/title/tt0180093,Película,8.3,102,2000,"Drama",922666,"2001-03-23","Darren Aronofsky"
tt8228288,7,2021-08-22,"El hoyo","El hoyo",https://www.imdb.com/title/tt8228288,Película,7.0,94,2019,"Suspense, Ciencia ficción, Terror, Misterio",297874,"2019-11-08","Galder Gaztelu-Urrutia"
tt0123755,9,2021-08-22,"Cube","Cube",https://www.imdb.com/title/tt0123755,Película,7.1,90,1997,"Terror, Misterio, Ciencia ficción",252670,"1997-12-10","Vincenzo Natali"
tt3118452,6,2021-08-22,"Círculo","Circle",https://www.imdb.com/title/tt3118452,Película,6.0,87,2015,"Drama, Ciencia ficción, Suspense, Misterio, Terror",68456,"2015-10-15","Aaron Hann,Mario Miscione"
tt4332232,6,2021-08-22,"Fractura","Fractured",https://www.imdb.com/title/tt4332232,Película,6.5,99,2019,"Suspense, Drama, Misterio",99281,"2019-10-11","Brad Anderson"
tt7967412,6,2021-08-22,"Quien a hierro mata","Quien a hierro mata",https://www.imdb.com/title/tt7967412,Película,6.6,107,2019,"Drama, Suspense, Crimen",8988,"2019-08-30","Paco Plaza"
tt0363988,5,2021-08-22,"La ventana secreta","Secret Window",https://www.imdb.com/title/tt0363988,Película,6.5,96,2004,"Suspense, Misterio, Drama",213505,"2004-04-16","David Koepp"
tt1130884,9,2021-08-22,"Shutter Island","Shutter Island",https://www.imdb.com/title/tt1130884,Película,8.2,138,2010,"Suspense, Misterio, Drama",1510772,"2010-02-19","Martin Scorsese"
tt0434409,7,2021-08-22,"V de vendetta","V for Vendetta",https://www.imdb.com/title/tt0434409,Película,8.1,132,2005,"Suspense, Acción, Drama, Ciencia ficción",1200808,"2006-04-07","James McTeigue"
tt2024544,9,2021-08-22,"12 años de esclavitud","12 Years a Slave",https://www.imdb.com/title/tt2024544,Película,8.1,134,2013,"Drama, Historia, Biografía",754722,"2013-12-13","Steve McQueen"
tt1895587,9,2021-08-22,"Spotlight","Spotlight",https://www.imdb.com/title/tt1895587,Película,8.1,129,2015,"Drama, Crimen, Biografía",511610,"2016-01-29","Tom McCarthy"
tt5027774,7,2021-08-22,"Tres anuncios en las afueras","Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774,Película,8.1,115,2017,"Crimen, Drama, Comedia",570438,"2018-01-12","Martin McDonagh"
tt6966692,10,2021-08-22,"Green Book","Green Book",https://www.imdb.com/title/tt6966692,Película,8.2,130,2018,"Drama, Biografía, Comedia, Música",609399,"2019-02-01","Peter Farrelly"
tt1675434,8,2021-08-22,"Intocable","Intouchables",https://www.imdb.com/title/tt1675434,Película,8.5,112,2011,"Comedia, Drama",957134,"2012-03-09","Olivier Nakache,Éric Toledano"
tt0118799,10,2021-08-22,"La vida es bella","La vita è bella",https://www.imdb.com/title/tt0118799,Película,8.6,116,1997,"Comedia, Bélico, Romance, Drama",762977,"1999-02-26","Roberto Benigni"
tt0114814,8,2021-08-22,"Sospechosos habituales","The Usual Suspects",https://www.imdb.com/title/tt0114814,Película,8.5,106,1995,"Drama, Crimen, Misterio, Suspense",1170687,"1995-09-08","Bryan Singer"
tt0120586,8,2021-08-22,"American History X","American History X",https://www.imdb.com/title/tt0120586,Película,8.5,119,1998,"Drama, Crimen",1213380,"1999-03-19","Tony Kaye"
tt0109830,10,2021-08-22,"Forrest Gump","Forrest Gump",https://www.imdb.com/title/tt0109830,Película,8.8,142,1994,"Romance, Drama",2329060,"1994-09-23","Robert Zemeckis"
tt0111161,9,2021-08-22,"Cadena perpetua","The Shawshank Redemption",https://www.imdb.com/title/tt0111161,Película,9.3,142,1994,"Drama",2976845,"1995-02-24","Frank Darabont"
tt0137523,9,2021-08-22,"El club de la lucha","Fight Club",https://www.imdb.com/title/tt0137523,Película,8.8,139,1999,"Drama",2406049,"1999-11-05","David Fincher"
tt0114369,9,2021-08-22,"Seven","Se7en",https://www.imdb.com/title/tt0114369,Película,8.6,127,1995,"Misterio, Drama, Crimen, Suspense",1861184,"1996-01-10","David Fincher"
tt0102926,8,2021-08-22,"El silencio de los corderos","The Silence of the Lambs",https://www.imdb.com/title/tt0102926,Película,8.6,118,1991,"Crimen, Drama, Suspense",1599032,"1991-09-06","Jonathan Demme"
tt1454468,6,2021-08-22,"Gravity","Gravity",https://www.imdb.com/title/tt1454468,Película,7.7,91,2013,"Ciencia ficción, Suspense, Drama",874513,"2013-10-04","Alfonso Cuarón"
tt1663202,8,2021-08-22,"El renacido (The Revenant)","The Revenant",https://www.imdb.com/title/tt1663202,Película,8.0,156,2015,"Aventura, Drama, Del oeste, Acción",895744,"2016-02-05","Alejandro G. Iñárritu"
tt0217505,7,2021-08-22,"Gangs of New York","Gangs of New York",https://www.imdb.com/title/tt0217505,Película,7.5,167,2002,"Crimen, Drama",482011,"2003-02-28","Martin Scorsese"
tt0094226,8,2021-08-22,"Los intocables de Eliot Ness","The Untouchables",https://www.imdb.com/title/tt0094226,Película,7.8,119,1987,"Suspense, Drama, Crimen",338002,"1987-10-02","Brian De Palma"
tt0117665,7,2021-08-22,"Sleepers","Sleepers",https://www.imdb.com/title/tt0117665,Película,7.5,147,1996,"Suspense, Crimen, Drama",242233,"1996-11-28","Barry Levinson"
tt0289765,8,2021-07-11,"El dragón rojo","Red Dragon",https://www.imdb.com/title/tt0289765,Película,7.2,124,2002,"Drama, Crimen, Suspense",298328,"2002-10-25","Brett Ratner"
tt6294822,8,2020-08-16,"Los archivos del Pentágono","The Post",https://www.imdb.com/title/tt6294822,Película,7.2,116,2017,"Drama, Biografía, Historia, Suspense, Bélico",165458,"2018-01-19","Steven Spielberg"
tt0089218,8,2020-08-16,"Los Goonies","The Goonies",https://www.imdb.com/title/tt0089218,Película,7.7,114,1985,"Comedia, Familiar, Aventura",306812,"1985-07-24","Richard Donner"
tt0468569,9,2020-08-16,"El caballero oscuro","The Dark Knight",https://www.imdb.com/title/tt0468569,Película,9.0,152,2008,"Drama, Crimen, Suspense, Acción",2957709,"2008-08-13","Christopher Nolan"
tt7286456,7,2020-08-16,"Joker","Joker",https://www.imdb.com/title/tt7286456,Película,8.4,122,2019,"Crimen, Drama, Suspense",1567856,"2019-10-04","Todd Phillips"
tt1375666,9,2020-08-16,"Origen","Inception",https://www.imdb.com/title/tt1375666,Película,8.8,148,2010,"Ciencia ficción, Suspense, Acción, Aventura",2624638,"2010-08-06","Christopher Nolan"
tt0119217,8,2020-08-16,"El indomable Will Hunting","Good Will Hunting",https://www.imdb.com/title/tt0119217,Película,8.3,126,1997,"Romance, Drama",1107929,"1998-02-27","Gus Van Sant"
tt0110912,8,2020-08-16,"Pulp Fiction","Pulp Fiction",https://www.imdb.com/title/tt0110912,Película,8.9,154,1994,"Crimen, Drama",2284882,"1995-01-13","Quentin Tarantino"
tt0120382,7,2020-08-16,"El show de Truman","The Truman Show",https://www.imdb.com/title/tt0120382,Película,8.2,103,1998,"Comedia, Drama",1244130,"1998-10-30","Peter Weir"
tt0477348,7,2020-08-16,"No es país para viejos","No Country for Old Men",https://www.imdb.com/title/tt0477348,Película,8.2,122,2007,"Suspense, Crimen, Drama",1095529,"2008-02-08","Ethan Coen,Joel Coen"
tt0993846,7,2020-08-16,"El lobo de Wall Street","The Wolf of Wall Street",https://www.imdb.com/title/tt0993846,Película,8.2,180,2013,"Crimen, Drama, Biografía, Comedia",1641852,"2014-01-17","Martin Scorsese"
tt2179136,4,2020-08-16,"El francotirador","American Sniper",https://www.imdb.com/title/tt2179136,Película,7.3,133,2014,"Acción, Biografía, Bélico, Drama",541902,"2015-02-20","Clint Eastwood"
tt4975722,6,2020-08-16,"Moonlight","Moonlight",https://www.imdb.com/title/tt4975722,Película,7.4,111,2016,"Drama",337887,"2017-02-10","Barry Jenkins"
tt6751668,8,2020-08-16,"Parásitos","Gisaengchung",https://www.imdb.com/title/tt6751668,Película,8.5,132,2019,"Drama, Suspense",1015654,"2019-10-25","Bong Joon Ho"
tt8946378,10,2020-08-16,"Puñales por la espalda (Knives Out)","Knives Out",https://www.imdb.com/title/tt8946378,Película,7.9,130,2019,"Crimen, Misterio, Suspense, Drama, Comedia",798701,"2019-11-29","Rian Johnson"
tt0099685,9,2020-08-16,"Uno de los nuestros","Goodfellas",https://www.imdb.com/title/tt0099685,Película,8.7,145,1990,"Biografía, Crimen, Drama",1296551,"1990-10-19","Martin Scorsese"
tt0070379,6,2020-08-16,"Malas calles","Mean Streets",https://www.imdb.com/title/tt0070379,Película,7.2,112,1973,"Suspense, Crimen, Drama",122405,"1977-12-24","Martin Scorsese"
tt0482571,9,2020-08-16,"El truco final (El prestigio)","The Prestige",https://www.imdb.com/title/tt0482571,Película,8.5,130,2006,"Drama, Suspense, Misterio, Ciencia ficción",1483096,"2007-01-12","Christopher Nolan"
tt1596363,7,2020-08-16,"La gran apuesta","The Big Short",https://www.imdb.com/title/tt1596363,Película,7.8,130,2015,"Drama, Biografía, Comedia, Historia",499831,"2016-01-22","Adam McKay"
tt0268978,8,2020-08-16,"Una mente maravillosa","A Beautiful Mind",https://www.imdb.com/title/tt0268978,Película,8.2,135,2001,"Biografía, Misterio, Drama",1007750,"2002-02-22","Ron Howard"
tt0407887,8,2020-08-16,"Infiltrados","The Departed",https://www.imdb.com/title/tt0407887,Película,8.5,151,2006,"Crimen, Drama, Suspense",1459293,"2006-10-27","Martin Scorsese"
tt0264464,9,2020-08-16,"Atrápame si puedes","Catch Me If You Can",https://www.imdb.com/title/tt0264464,Película,8.1,141,2002,"Drama, Biografía, Crimen",1135389,"2003-01-24","Steven Spielberg"
